0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios js-cookie react-icons
8 verbose argv "install" "axios" "js-cookie" "react-icons"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-05-28T17_52_50_267Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-05-28T17_52_50_267Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest axios@*
14 http fetch GET 200 https://registry.npmjs.org/axios 295ms (cache miss)
15 silly fetch manifest js-cookie@*
16 http fetch GET 200 https://registry.npmjs.org/js-cookie 390ms (cache miss)
17 silly fetch manifest react-icons@*
18 http fetch GET 200 https://registry.npmjs.org/react-icons 203ms (cache miss)
19 silly fetch manifest react@^19.0.0
20 http fetch GET 200 https://registry.npmjs.org/react 229ms (cache miss)
21 silly placeDep ROOT axios@1.9.0 OK for: frontend@0.1.0 want: *
22 silly placeDep ROOT js-cookie@3.0.5 OK for: frontend@0.1.0 want: *
23 silly placeDep ROOT react-icons@5.5.0 OK for: frontend@0.1.0 want: *
24 silly fetch manifest follow-redirects@^1.15.6
25 silly fetch manifest form-data@^4.0.0
26 silly fetch manifest proxy-from-env@^1.1.0
27 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 221ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/follow-redirects 226ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/form-data 265ms (cache miss)
30 silly placeDep ROOT follow-redirects@1.15.9 OK for: axios@1.9.0 want: ^1.15.6
31 silly placeDep ROOT form-data@4.0.2 OK for: axios@1.9.0 want: ^4.0.0
32 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.9.0 want: ^1.1.0
33 silly fetch manifest asynckit@^0.4.0
34 silly fetch manifest combined-stream@^1.0.8
35 silly fetch manifest mime-types@^2.1.12
36 http fetch GET 200 https://registry.npmjs.org/mime-types 227ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/asynckit 252ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/combined-stream 255ms (cache miss)
39 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.2 want: ^0.4.0
40 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.2 want: ^1.0.8
41 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.2 want: ^2.1.12
42 silly fetch manifest delayed-stream@~1.0.0
43 silly fetch manifest mime-db@1.52.0
44 http fetch GET 200 https://registry.npmjs.org/delayed-stream 225ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/mime-db 250ms (cache miss)
46 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
47 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
48 silly reify moves {}
49 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
51 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
51 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
51 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
51 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
51 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
51 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
51 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
51 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
51 silly audit   '@rtsao/scc': [ '1.1.0' ],
51 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
51 silly audit   '@swc/counter': [ '0.1.3' ],
51 silly audit   '@swc/helpers': [ '0.5.15' ],
51 silly audit   '@tailwindcss/node': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.8' ],
51 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.8' ],
51 silly audit   '@tailwindcss/postcss': [ '4.1.8' ],
51 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
51 silly audit   '@types/estree': [ '1.0.7' ],
51 silly audit   '@types/json-schema': [ '7.0.15' ],
51 silly audit   '@types/json5': [ '0.0.29' ],
51 silly audit   '@types/node': [ '20.17.52' ],
51 silly audit   '@types/react': [ '19.1.6' ],
51 silly audit   '@types/react-dom': [ '19.1.5' ],
51 silly audit   '@typescript-eslint/eslint-plugin': [ '8.33.0' ],
51 silly audit   ignore: [ '7.0.4', '5.3.2' ],
51 silly audit   '@typescript-eslint/parser': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/project-service': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/scope-manager': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/type-utils': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/types': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/typescript-estree': [ '8.33.0' ],
51 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
51 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
51 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
51 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
51 silly audit   '@typescript-eslint/utils': [ '8.33.0' ],
51 silly audit   '@typescript-eslint/visitor-keys': [ '8.33.0' ],
51 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.6' ],
51 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.6' ],
51 silly audit   acorn: [ '8.14.1' ],
51 silly audit   'acorn-jsx': [ '5.3.2' ],
51 silly audit   ajv: [ '6.12.6' ],
51 silly audit   'ansi-styles': [ '4.3.0' ],
51 silly audit   argparse: [ '2.0.1' ],
51 silly audit   'aria-query': [ '5.3.2' ],
51 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
51 silly audit   'array-includes': [ '3.1.8' ],
51 silly audit   'array.prototype.findlast': [ '1.2.5' ],
51 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
51 silly audit   'array.prototype.flat': [ '1.3.3' ],
51 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
51 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
51 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
51 silly audit   'ast-types-flow': [ '0.0.8' ],
51 silly audit   'async-function': [ '1.0.0' ],
51 silly audit   'available-typed-arrays': [ '1.0.7' ],
51 silly audit   'axe-core': [ '4.10.3' ],
51 silly audit   'axobject-query': [ '4.1.0' ],
51 silly audit   'balanced-match': [ '1.0.2' ],
51 silly audit   braces: [ '3.0.3' ],
51 silly audit   busboy: [ '1.6.0' ],
51 silly audit   'call-bind': [ '1.0.8' ],
51 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
51 silly audit   'call-bound': [ '1.0.4' ],
51 silly audit   callsites: [ '3.1.0' ],
51 silly audit   'caniuse-lite': [ '1.0.30001718' ],
51 silly audit   chalk: [ '4.1.2' ],
51 silly audit   chownr: [ '3.0.0' ],
51 silly audit   'client-only': [ '0.0.1' ],
51 silly audit   color: [ '4.2.3' ],
51 silly audit   'color-convert': [ '2.0.1' ],
51 silly audit   'color-name': [ '1.1.4' ],
51 silly audit   'color-string': [ '1.9.1' ],
51 silly audit   'concat-map': [ '0.0.1' ],
51 silly audit   'cross-spawn': [ '7.0.6' ],
51 silly audit   csstype: [ '3.1.3' ],
51 silly audit   'damerau-levenshtein': [ '1.0.8' ],
51 silly audit   'data-view-buffer': [ '1.0.2' ],
51 silly audit   'data-view-byte-length': [ '1.0.2' ],
51 silly audit   'data-view-byte-offset': [ '1.0.1' ],
51 silly audit   debug: [ '4.4.1', '3.2.7' ],
51 silly audit   'deep-is': [ '0.1.4' ],
51 silly audit   'define-data-property': [ '1.1.4' ],
51 silly audit   'define-properties': [ '1.2.1' ],
51 silly audit   'detect-libc': [ '2.0.4' ],
51 silly audit   doctrine: [ '2.1.0' ],
51 silly audit   'dunder-proto': [ '1.0.1' ],
51 silly audit   'emoji-regex': [ '9.2.2' ],
51 silly audit   'enhanced-resolve': [ '5.18.1' ],
51 silly audit   'es-abstract': [ '1.23.10' ],
51 silly audit   'es-define-property': [ '1.0.1' ],
51 silly audit   'es-errors': [ '1.3.0' ],
51 silly audit   'es-iterator-helpers': [ '1.2.1' ],
51 silly audit   'es-object-atoms': [ '1.1.1' ],
51 silly audit   'es-set-tostringtag': [ '2.1.0' ],
51 silly audit   'es-shim-unscopables': [ '1.1.0' ],
51 silly audit   'es-to-primitive': [ '1.3.0' ],
51 silly audit   'escape-string-regexp': [ '4.0.0' ],
51 silly audit   eslint: [ '9.27.0' ],
51 silly audit   'eslint-config-next': [ '15.3.2' ],
51 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
51 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
51 silly audit   'eslint-module-utils': [ '2.12.0' ],
51 silly audit   'eslint-plugin-import': [ '2.31.0' ],
51 silly audit   semver: [ '6.3.1', '7.7.2' ],
51 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
51 silly audit   'eslint-plugin-react': [ '7.37.5' ],
51 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
51 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
51 silly audit   'eslint-scope': [ '8.3.0' ],
51 silly audit   espree: [ '10.3.0' ],
51 silly audit   esquery: [ '1.6.0' ],
51 silly audit   esrecurse: [ '4.3.0' ],
51 silly audit   estraverse: [ '5.3.0' ],
51 silly audit   esutils: [ '2.0.3' ],
51 silly audit   'fast-deep-equal': [ '3.1.3' ],
51 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
51 silly audit   'fast-levenshtein': [ '2.0.6' ],
51 silly audit   fastq: [ '1.19.1' ],
51 silly audit   'file-entry-cache': [ '8.0.0' ],
51 silly audit   'fill-range': [ '7.1.1' ],
51 silly audit   'find-up': [ '5.0.0' ],
51 silly audit   'flat-cache': [ '4.0.1' ],
51 silly audit   flatted: [ '3.3.3' ],
51 silly audit   'for-each': [ '0.3.5' ],
51 silly audit   'function-bind': [ '1.1.2' ],
51 silly audit   'function.prototype.name': [ '1.1.8' ],
51 silly audit   'functions-have-names': [ '1.2.3' ],
51 silly audit   'get-intrinsic': [ '1.3.0' ],
51 silly audit   'get-proto': [ '1.0.1' ],
51 silly audit   'get-symbol-description': [ '1.1.0' ],
51 silly audit   'get-tsconfig': [ '4.10.1' ],
51 silly audit   globals: [ '14.0.0' ],
51 silly audit   globalthis: [ '1.0.4' ],
51 silly audit   gopd: [ '1.2.0' ],
51 silly audit   'graceful-fs': [ '4.2.11' ],
51 silly audit   graphemer: [ '1.4.0' ],
51 silly audit   'has-bigints': [ '1.1.0' ],
51 silly audit   'has-flag': [ '4.0.0' ],
51 silly audit   'has-property-descriptors': [ '1.0.2' ],
51 silly audit   'has-proto': [ '1.2.0' ],
51 silly audit   'has-symbols': [ '1.1.0' ],
51 silly audit   'has-tostringtag': [ '1.0.2' ],
51 silly audit   hasown: [ '2.0.2' ],
51 silly audit   'import-fresh': [ '3.3.1' ],
51 silly audit   imurmurhash: [ '0.1.4' ],
51 silly audit   'internal-slot': [ '1.1.0' ],
51 silly audit   'is-array-buffer': [ '3.0.5' ],
51 silly audit   'is-arrayish': [ '0.3.2' ],
51 silly audit   'is-async-function': [ '2.1.1' ],
51 silly audit   'is-bigint': [ '1.1.0' ],
51 silly audit   'is-boolean-object': [ '1.2.2' ],
51 silly audit   'is-bun-module': [ '2.0.0' ],
51 silly audit   'is-callable': [ '1.2.7' ],
51 silly audit   'is-core-module': [ '2.16.1' ],
51 silly audit   'is-data-view': [ '1.0.2' ],
51 silly audit   'is-date-object': [ '1.1.0' ],
51 silly audit   'is-extglob': [ '2.1.1' ],
51 silly audit   'is-finalizationregistry': [ '1.1.1' ],
51 silly audit   'is-generator-function': [ '1.1.0' ],
51 silly audit   'is-glob': [ '4.0.3' ],
51 silly audit   'is-map': [ '2.0.3' ],
51 silly audit   'is-number': [ '7.0.0' ],
51 silly audit   'is-number-object': [ '1.1.1' ],
51 silly audit   'is-regex': [ '1.2.1' ],
51 silly audit   'is-set': [ '2.0.3' ],
51 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
51 silly audit   'is-string': [ '1.1.1' ],
51 silly audit   'is-symbol': [ '1.1.1' ],
51 silly audit   'is-typed-array': [ '1.1.15' ],
51 silly audit   'is-weakmap': [ '2.0.2' ],
51 silly audit   'is-weakref': [ '1.1.1' ],
51 silly audit   'is-weakset': [ '2.0.4' ],
51 silly audit   isarray: [ '2.0.5' ],
51 silly audit   isexe: [ '2.0.0' ],
51 silly audit   'iterator.prototype': [ '1.1.5' ],
51 silly audit   jiti: [ '2.4.2' ],
51 silly audit   'js-tokens': [ '4.0.0' ],
51 silly audit   'js-yaml': [ '4.1.0' ],
51 silly audit   'json-buffer': [ '3.0.1' ],
51 silly audit   'json-schema-traverse': [ '0.4.1' ],
51 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
51 silly audit   json5: [ '1.0.2' ],
51 silly audit   'jsx-ast-utils': [ '3.3.5' ],
51 silly audit   keyv: [ '4.5.4' ],
51 silly audit   'language-subtag-registry': [ '0.3.23' ],
51 silly audit   'language-tags': [ '1.0.9' ],
51 silly audit   levn: [ '0.4.1' ],
51 silly audit   lightningcss: [ '1.30.1' ],
51 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
51 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
51 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
51 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
51 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
51 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
51 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
51 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
51 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
51 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
51 silly audit   'locate-path': [ '6.0.0' ],
51 silly audit   'lodash.merge': [ '4.6.2' ],
51 silly audit   'loose-envify': [ '1.4.0' ],
51 silly audit   'magic-string': [ '0.30.17' ],
51 silly audit   'math-intrinsics': [ '1.1.0' ],
51 silly audit   merge2: [ '1.4.1' ],
51 silly audit   micromatch: [ '4.0.8' ],
51 silly audit   minimist: [ '1.2.8' ],
51 silly audit   minipass: [ '7.1.2' ],
51 silly audit   minizlib: [ '3.0.2' ],
51 silly audit   mkdirp: [ '3.0.1' ],
51 silly audit   ms: [ '2.1.3' ],
51 silly audit   nanoid: [ '3.3.11' ],
51 silly audit   'napi-postinstall': [ '0.2.4' ],
51 silly audit   'natural-compare': [ '1.4.0' ],
51 silly audit   next: [ '15.3.2' ],
51 silly audit   postcss: [ '8.4.31', '8.5.3' ],
51 silly audit   'object-assign': [ '4.1.1' ],
51 silly audit   'object-inspect': [ '1.13.4' ],
51 silly audit   'object-keys': [ '1.1.1' ],
51 silly audit   'object.assign': [ '4.1.7' ],
51 silly audit   'object.entries': [ '1.1.9' ],
51 silly audit   'object.fromentries': [ '2.0.8' ],
51 silly audit   'object.groupby': [ '1.0.3' ],
51 silly audit   'object.values': [ '1.2.1' ],
51 silly audit   optionator: [ '0.9.4' ],
51 silly audit   'own-keys': [ '1.0.1' ],
51 silly audit   'p-limit': [ '3.1.0' ],
51 silly audit   'p-locate': [ '5.0.0' ],
51 silly audit   'parent-module': [ '1.0.1' ],
51 silly audit   'path-exists': [ '4.0.0' ],
51 silly audit   'path-key': [ '3.1.1' ],
51 silly audit   'path-parse': [ '1.0.7' ],
51 silly audit   picocolors: [ '1.1.1' ],
51 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
51 silly audit   'possible-typed-array-names': [ '1.1.0' ],
51 silly audit   'prelude-ls': [ '1.2.1' ],
51 silly audit   'prop-types': [ '15.8.1' ],
51 silly audit   punycode: [ '2.3.1' ],
51 silly audit   'queue-microtask': [ '1.2.3' ],
51 silly audit   react: [ '19.1.0' ],
51 silly audit   'react-dom': [ '19.1.0' ],
51 silly audit   'react-is': [ '16.13.1' ],
51 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
51 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
51 silly audit   'resolve-from': [ '4.0.0' ],
51 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
51 silly audit   reusify: [ '1.1.0' ],
51 silly audit   'run-parallel': [ '1.2.0' ],
51 silly audit   'safe-array-concat': [ '1.1.3' ],
51 silly audit   'safe-push-apply': [ '1.0.0' ],
51 silly audit   'safe-regex-test': [ '1.1.0' ],
51 silly audit   scheduler: [ '0.26.0' ],
51 silly audit   'set-function-length': [ '1.2.2' ],
51 silly audit   'set-function-name': [ '2.0.2' ],
51 silly audit   'set-proto': [ '1.0.0' ],
51 silly audit   sharp: [ '0.34.2' ],
51 silly audit   'shebang-command': [ '2.0.0' ],
51 silly audit   'shebang-regex': [ '3.0.0' ],
51 silly audit   'side-channel': [ '1.1.0' ],
51 silly audit   'side-channel-list': [ '1.0.0' ],
51 silly audit   'side-channel-map': [ '1.0.1' ],
51 silly audit   'side-channel-weakmap': [ '1.0.2' ],
51 silly audit   'simple-swizzle': [ '0.2.2' ],
51 silly audit   'source-map-js': [ '1.2.1' ],
51 silly audit   'stable-hash': [ '0.0.5' ],
51 silly audit   streamsearch: [ '1.1.0' ],
51 silly audit   'string.prototype.includes': [ '2.0.1' ],
51 silly audit   'string.prototype.matchall': [ '4.0.12' ],
51 silly audit   'string.prototype.repeat': [ '1.0.0' ],
